source,target
1129,2478
730,277
1915,2871
1722,2282
2547,206
1264,2261
962,1746
1785,2575
2512,1729
720,1137
469,430
1355,1087
2792,845
1633,2806
444,1783
2300,1612
2290,2075
1250,1660
37,269
2692,2159
2268,2247
210,1869
2500,2766
785,2875
1635,1948
2857,1154
828,949
2013,1623
169,1371
2408,994
2128,2755
2866,1510
392,39
2728,2241
242,2690
482,2639
349,1831
2234,2821
1874,1308
2092,2270
1414,1039
1145,1115
1766,2543
2140,1607
2400,1181
1056,1149
256,678
2610,1332
1113,1926
1794,2067
2571,860
2116,2094
2353,2859
40,1386
2259,1693
1578,483
2606,2519
584,129
2032,1155
512,1590
1976,1591
118,175
1128,2097
482,492
729,1373
1512,2329
8,23
2859,927
194,119
800,574
1258,1003
744,362
169,2297
678,366
1528,726
1969,354
968,621
2481,1599
43,407
1668,860
2789,1670
1083,2741
296,2178
1756,2294
2297,990
500,2469
1753,467
320,651
2006,1342
2848,770
737,604
2184,1411
2688,1446
2032,2735
1050,811
2809,2639
2600,287
1169,2394
680,765
1802,2109
2067,1004
1707,1229
1689,1261
1562,1754
273,1418
1193,2628
1296,1817
184,1203
1835,1903
785,1169
1842,429
2224,311
2464,1294
1492,302
1076,2637
1493,2461
442,2110
1562,2501
601,86
983,679
171,1909
337,30
658,663
2219,2271
1978,1923
1994,1517
874,1063
1259,173
2322,495
2389,815
1377,2835
2105,1326
2196,2076
2121,1722
864,2446
2804,1940
760,605
21,2343
147,435
40,1592
1096,1082
2013,2327
2408,108
1299,558
1556,1045
2716,1639
1147,2519
1080,2559
2664,2748
2586,991
1619,1598
2163,1527
666,1714
1211,1047
2862,1095
1955,2231
1874,1219
2224,2534
2209,1042
1664,285
1329,1393
328,1580
754,439
616,428
1544,2793
1802,687
2536,1183
2038,2463
2161,2082
1188,207
624,44
528,1426
1194,1949
2857,2670
736,337
1998,1903
1771,614
1064,1269
187,1157
821,2077
2588,1252
1232,2096
2809,1890
17,1417
2851,630
2272,407
931,2612
2203,2039
2729,1235
721,2221
2849,55
1634,2815
1432,2799
400,2135
1320,1129
1888,2798
1414,1087
1609,2173
264,2025
1168,2513
1585,702
381,1013
320,70
825,229
1296,249
1851,2335
2275,2662
563,181
1104,1260
2075,1823
1761,903
1041,434
330,932
625,869
1412,1951
2140,1724
1386,1215
929,907
698,1078
1502,999
464,476
656,51
465,1468
2235,2383
2803,1486
1098,2163
2556,2207
968,1974
1426,2806
74,2554
1185,654
1464,2542
1008,12
729,1225
515,2510
851,2789
929,974
362,1708
1244,2207
1280,2072
2586,2711
410,2035
2498,2381
484,1647
2804,2110
2787,413
1253,2197
2672,2861
2256,1326
720,939
2112,21
1483,766
1198,798
1000,1667
957,2757
1186,2044
1466,2694
665,2244
2873,218
1568,1524
1196,470
1642,69
2818,197
2032,1997
2445,2453
2227,700
2851,319
2571,2141
1171,381
2856,874
1635,371
1180,2557
848,2180
696,1998
1440,2445
531,2174
1212,1951
262,1967
1664,1214
1337,2698
2795,2868
2320,677
2289,1374
1594,2703
2442,2203
1466,1059
1988,1431
921,1954
1160,2516
680,355
2749,1406
1995,2711
1888,35
1513,1698
1520,235
2188,1413
1690,2852
1981,1614
1986,2524
1824,2809
984,2354
250,906
1752,665
2131,1975
841,746
872,1194
1916,2285
593,219
744,1039
1384,1046
1464,1229
1353,2852
1438,910
58,1606
1883,1717
2277,1526
921,1239
2208,788
1908,1902
753,2405
497,1915
2674,2526
601,2427
1554,1479
2311,583
1402,749
146,1372
2009,503
677,837
1839,247
2195,1718
121,2811
1064,2311
1107,1399
1554,2515
1392,2136
2777,1306
1865,1482
2586,2525
2133,1879
2563,964
1153,805
92,903
804,703
1682,2124
1314,126
2486,111
2345,411
1033,1841
315,1652
2272,1988
1928,1971
242,47
850,1804
36,1806
1720,2044
2448,1717
26,107
2547,743
1944,1451
1952,148
1024,305
2664,101
1896,2864
1720,2045
645,431
1612,870
2753,2478
2121,788
1514,2274
2160,1689
1424,446
2665,2791
552,75
1331,2238
2674,2455
1224,2692
1649,204
2761,2613
258,941
1144,1870
1161,1785
1050,1618
1427,2220
2504,2822
2693,2583
2234,1038
2826,2829
1853,2879
1080,1822
1594,1835
2181,398
225,2093
1673,2182
2755,1878
454,198
528,1205
1368,1099
917,206
224,2439
314,659
2234,493
2034,636
1272,1747
937,2644
537,1483
2859,2141
123,268
2096,1157
2849,1782
129,148
258,2314
2755,524
851,2052
488,1044
106,2199
1953,2817
2665,203
924,77
465,46
359,327
791,671
1945,2082
2531,1940
731,2547
2299,2292
1291,519
772,1485
748,1527
785,2315
1480,1285
1084,175
1936,2114
2880,1813
2272,621
2544,1667
1458,2006
2869,671
1098,1478
1170,323
1329,2151
2670,1590
153,1066
2087,207
2387,2555
665,2259
2176,1119
1392,2578
1041,2458
1472,1948
1424,817
2872,66
1440,228
1276,166
944,1087
2702,1454
2825,223
1986,2058
1541,2246
1954,2159
753,922
609,1421
1538,2751
777,646
465,1567
1408,1717
1154,2692
1499,2412
1467,1359
2606,1462
1654,1238
2691,1869
1568,1177
1651,309
1329,2078
1808,1519
2877,6
417,1010
1537,1173
1444,2462
1947,678
2755,1015
1329,1804
1552,1100
1999,1431
1133,302
2329,90
1784,994
277,2357
1173,2206
2856,1694
193,179
2394,883
867,695
1872,851
969,1394
1040,2337
1811,1677
1920,1067
1546,2295
1472,1892
1088,545
1090,1341
2656,2863
1805,190
281,1317
1737,2638
1480,2544
10,20
1795,492
1233,307
1480,1988
1512,623
1114,2030
146,2278
476,92
949,622
1628,2293
1275,1965
1074,1710
1481,1750
696,437
1841,1666
1481,711
24,84
424,1480
2211,1646
2334,743
129,1687
1616,476
2411,2308
2564,2503
1394,1374
648,2378
2683,1646
448,1460
17,2846
606,2055
1317,1326
208,2807
178,751
1033,1526
452,453
51,2469
2651,1875
254,2247
1241,1166
1677,1359
2672,2349
97,388
1188,2262
113,931
136,1425
1707,2011
472,43
1595,2716
1875,2759
1978,2447
762,1710
1009,2374
2282,2588
410,884
242,268
305,1460
1739,918
536,730
997,2557
1792,2182
497,2085
1513,1873
2155,1678
1109,1567
2532,116
941,2551
1682,1550
362,1915
2692,686
2295,1327
2877,903
2194,2635
43,1044
2834,1061
1233,1297
337,788
1187,1427
283,1060
1070,166
336,1969
1492,46
1628,2423
389,1701
2657,1677
883,2453
34,2342
2712,1773
2027,1183
92,2783
952,25
1368,1485
2299,1503
1712,1888
897,1451
153,1773
1739,1389
2017,2145
1229,1007
1488,735
401,653
572,775
891,1303
1642,1842
2065,2234
2728,732
1645,2333
2778,31
1337,1060
2568,60
225,1678
1157,2677
174,479
1458,2075
1245,1317
760,1888
2059,1454
122,2532
2580,2109
2857,2007
1249,1546
2234,1798
2800,2365
2643,2702
101,214
1264,1668
170,207
281,1881
2521,1886
1088,2246
1272,1418
273,1635
2128,1327
2480,2327
2425,157
172,1030
74,28
472,2630
2324,340
633,2538
2481,1602
1929,1804
1080,2370
1360,788
138,2602
2410,259
381,1125
1457,1898
1994,35
1383,623
1299,1195
907,1748
1317,63
1731,2524
2594,1572
563,2654
1316,663
754,2646
184,246
1457,1757
966,278
2208,854
444,47
218,250
2700,2142
592,887
1328,2095
2794,1791
40,2577
1412,494
697,1894
345,1428
1067,955
369,2121
1225,957
1708,2543
2496,2503
1891,1165
1969,2617
2077,1390
2490,94
2690,1139
480,1020
1433,2503
2516,1839
2402,2228
2173,1766
1993,468
552,680
1718,374
2217,2234
1169,254
2715,1590
584,686
2173,1015
1798,1102
1948,253
2845,1095
881,2230
1731,2251
2088,1295
531,2692
578,1238
2045,2326
1485,2294
2072,2002
429,542
2472,2832
1491,1750
545,2290
1408,1308
224,2571
1208,1185
2568,914
1940,533
1507,2079
2432,2319
1024,1985
2288,1078
2116,1047
2298,2423
2217,2106
1522,694
772,813
924,1053
952,1035
2804,159
1760,2376
2448,1261
2387,60
2620,742
403,1359
2570,1229
2587,1519
2880,2565
1486,374
1905,2819
593,351
2864,2499
361,1059
924,92
1770,2835
2798,1983
904,2071
1352,697
1425,1851
1773,1478
2105,1157
1512,2453
2331,2111
2755,916
697,1917
1138,2251
1516,1599
485,1206
1037,2583
1707,1436
1835,1403
2616,676
1034,813
2115,2059
2630,63
1293,2589
2628,493
811,884
2809,23
937,310
1416,282
320,2637
2380,2372
338,1103
2032,1557
1509,1527
1800,1545
405,702
1578,118
110,487
2207,1711
2635,1333
2297,1874
1328,1873
1069,143
1320,460
1098,1527
1736,565
1621,1183
24,405
899,1187
1336,1409
1690,2275
2017,1916
1563,1909
1084,308
1168,860
1212,2678
242,221
1566,1038
1636,2255
253,1519
2278,1503
2604,174
916,2295
2881,1895
1800,2396
2745,2428
1132,2854
1405,687
2827,1739
299,2335
233,385
642,127
1821,1615
2040,2577
2763,1277
1317,2773
2442,1253
497,2812
1243,2350
957,2471
1904,2417
1588,2125
1277,2013
1525,191
1888,689
16,2232
1537,2129
162,1037
281,174
2176,905
2200,799
626,2155
224,1047
169,1587
2312,695
1994,60
258,268
853,703
1140,1198
2843,2739
424,2205
2259,981
578,980
1179,2687
824,60
307,429
574,223
561,1695
2682,2430
2508,2173
1048,1396
1781,2293
709,2829
1489,2122
515,229
1152,1381
868,2709
1373,2639
2081,2399
2794,1029
1083,2069
2332,1524
756,878
1376,1012
2173,1686
518,1039
233,1311
2658,1301
2553,1883
1601,2715
529,157
1553,892
742,935
235,287
873,2481
2202,1351
1309,1671
1885,2366
396,2375
1612,1317
1698,2055
1306,2186
2225,2409
1858,1006
776,2630
2868,685
888,2255
2106,1107
2097,2095
2568,2116
314,1158
701,1429
2664,2758
2608,2880
848,2133
1835,1446
353,2363
136,1901
1328,1404
2667,2852
2452,854
2804,1375
264,165
1552,1153
2731,1086
2101,1903
1505,1543
155,150
2268,1084
1180,420
1802,2316
2009,485
1794,2571
795,2245
2119,15
1748,2317
2204,2599
2395,959
160,171
1788,212
1984,868
197,2637
460,2317
173,1847
2170,598
1154,1403
745,754
354,926
1233,530
114,266
942,199
1004,188
1953,910
2336,66
2427,2678
442,1383
1515,2285
776,825
789,366
2202,83
2568,2354
2281,1372
2432,2407
2619,2573
242,29
495,415
1923,694
2761,2227
1811,1629
385,1333
1344,1489
1635,1006
2223,111
2464,2095
1845,2094
1233,1421
1489,1084
1573,46
729,1950
2769,47
1665,2075
2131,2452
1585,1541
387,2499
2466,284
960,2298
1257,359
2532,260
2408,2301
1768,172
853,830
179,39
2386,279
852,1149
2498,651
1268,1134
40,1743
264,2798
1720,1870
1000,531
2467,900
1268,574
344,601
312,826
1729,1042
2656,2205
2083,287
1999,1519
616,1390
2609,2431
2785,470
2075,2188
1113,2764
1737,1499
1810,918
2808,1956
2475,1765
2362,1659
747,2196
690,476
896,2199
1003,2103
265,1939
608,2636
1005,1175
2584,1898
398,22
2195,487
1869,1981
193,1371
2346,244
1450,779
1913,2303
1054,2751
1955,1100
697,1330
848,1461
2422,2431
2632,66
200,2562
2241,1459
138,2620
1145,788
1883,1893
1280,1259
616,107
577,2556
186,706
2301,2223
800,1118
2492,1350
930,518
314,901
105,409
720,1537
2081,2499
56,417
701,1431
1022,2095
110,1199
1738,1189
2290,1717
2642,2619
1616,66
1690,1949
869,478
1330,1277
789,2119
1747,1397
315,1292
2544,2573
1033,1252
523,1606
2401,1002
1848,1169
2155,2789
2074,2246
1343,943
1152,2129
2407,7
753,722
1808,1529
2560,2670
2160,1221
2336,2819
2611,1107
754,853
868,1430
832,2543
1232,2574
2801,1500
1452,1495
720,998
872,2439
466,142
1653,1902
2750,1590
912,1692
2137,2649
921,1534
1789,710
641,1799
1453,2206
2119,151
2500,85
2325,895
825,1605
2272,893
2024,2613
2867,1798
353,2549
1546,1879
1163,1710
625,2452
1857,2391
890,1695
638,967
1999,351
1340,340
2081,2509
123,2429
1952,327
548,965
1986,1108
1498,1580
2088,1214
1867,2244
1233,1262
851,1149
1899,605
865,2529
256,2600
1930,119
1510,151
2354,877
565,1559
1488,310
666,1878
2260,1255
1169,1197
2541,1614
122,990
2310,558
2611,2342
1473,882
1933,1711
11,2195
1600,1651
2065,2170
857,2082
41,1598
995,2767
1066,1242
2030,1230
54,799
1791,1703
248,2656
1393,1141
564,1791
651,1518
42,2645
413,38
2292,2646
2590,2767
2136,2248
873,484
2321,1574
1148,452
2792,754
11,487
2072,2827
1379,1719
1474,2501
2096,1305
64,311
1378,2646
376,1627
1344,683
1776,189
2379,2743
2253,2711
545,1951
576,1004
160,974
748,2158
1820,812
2407,871
1161,622
2856,95
2842,1564
2504,2786
9,1868
1954,1965
1344,327
1930,637
1690,2405
344,1541
1593,117
1601,2438
2369,1634
1148,990
1963,2839
1120,1749
2208,801
405,1263
2544,863
818,2245
529,2713
1576,2305
2564,175
570,2643
2184,171
520,2757
228,6
2001,1366
1578,1858
129,1433
2020,1572
1162,909
1429,1175
2232,1635
2230,2663
2677,1599
30,623
322,446
1579,1630
605,2182
1736,2410
2800,926
2029,2430
1577,1398
2511,2407
1432,1989
1323,2539
2665,1358
881,815
1631,367
1088,2212
1018,1580
305,1260
1722,1956
2315,1813
1945,235
2528,733
2324,549
2502,2350
600,1465
1927,1175
1410,2555
1748,1382
1690,1405
2333,678
21,662
299,2375
1860,2702
1714,1732
915,244
161,2485
2279,1991
2001,470
2869,1111
1060,1942
2500,407
2648,1957
2553,1138
2162,1004
577,1087
1587,1422
2600,2704
2626,2339
2408,2490
2331,307
696,609
1665,727
1352,1619
35,1380
1009,2865
2794,1325
1400,1550
346,1378
1720,1841
2673,1807
2572,1389
136,1237
528,1239
560,688
2312,2132
81,1226
1000,2402
553,238
1587,1725
1238,1967
1594,2445
1507,1620
1592,2326
40,1340
1140,1750
1154,127
1528,2688
1075,1221
2347,2252
2349,2525
2163,1390
1320,1573
2048,1193
354,172
2147,2524
515,2047
1365,2486
389,1799
2272,437
673,1207
1595,38
329,567
109,2525
1003,2444
1264,1725
80,921
2404,1701
424,2222
2048,2517
665,2137
2217,1567
1457,1030
96,1529
224,1130
2184,190
865,874
641,1580
2850,1455
904,2482
1736,1138
651,2655
2440,1331
888,154
1816,2413
1634,1746
2396,2279
737,1098
1488,123
13,542
2803,1693
1024,1972
248,2555
1795,1659
1512,1220
2296,2299
701,2071
1686,647
1402,2117
1874,333
1387,1933
1281,755
1314,1684
1193,2534
817,2789
2329,1335
1378,2269
17,1458
251,511
275,1164
1760,487
1480,1751
1560,2798
1145,2821
2538,2619
963,445
1440,2024
946,2652
1240,1411
2580,52
1842,1958
272,2128
988,1566
498,2651
2650,2595
1891,44
2038,1862
2786,1087
2016,1678
1905,2173
2849,2572
2147,364
2312,2015
2211,1838
1250,1333
1128,2586
339,2287
912,1185
1125,1751
1401,1620
2475,2022
1515,2459
2872,1569
1155,668
1107,1758
1990,1591
2781,1231
793,829
1287,1199
754,1965
978,2254
320,1074
1754,2546
2249,634
2337,2082
192,1876
2632,279
844,716
803,1189
1552,378
1226,725
1345,1197
2344,2747
870,206
1840,2361
627,716
2680,406
1881,2418
1241,2548
1242,2813
2088,2252
1558,534
782,582
2642,2463
1001,1988
2340,159
1921,1820
1286,303
1453,2430
1024,2045
2795,1534
1905,2030
2484,2260
2491,1599
56,2710
2704,1378
1194,262
1056,869
1441,2677
40,2040
2744,2599
1643,179
2362,1879
2067,572
2258,1179
1594,315
2159,1239
1389,1879
138,373
1992,1145
2598,783
1216,2610
953,1153
1865,2556
1642,1798
344,513
2692,1653
1441,421
2578,981
1225,1302
1180,1958
152,66
1773,2687
1464,1993
1952,79
754,1103
2860,1014
1485,1206
1380,783
210,2291
2616,847
41,1295
809,1731
1619,2803
1896,1155
1946,1965
609,1028
2553,563
1129,2081
1865,878
546,2091
1761,387
2129,2045
1249,1585
2656,1129
261,463
1048,226
2002,822
1732,1901
2864,2857
1545,907
2681,1508
291,2333
1,1173
1947,2556
108,1989
1012,2014
2876,2662
1570,1997
2171,2447
601,2708
1561,2473
2544,2681
291,1340
1347,1099
882,1190
2315,75
1579,230
1218,654
1026,691
161,723
2580,2197
1476,2703
2259,910
1747,660
2216,1162
442,1773
1363,230
2440,810
513,1877
232,2264
1586,2612
2081,1949
553,587
336,1274
474,650
1960,1691
2099,2195
704,1597
2034,2780
2285,2589
768,1872
2600,2333
1953,2166
2681,2820
1421,1215
417,660
2872,650
1537,918
1592,1903
1275,429
72,1691
534,1991
1461,31
1832,2533
2201,590
1888,597
2000,2356
2546,2135
1264,54
2529,1418
2851,2836
235,1437
1426,662
1978,2821
1305,883
2498,2110
2634,1179
1524,1974
1880,2192
1457,1826
1716,2405
2664,1229
1928,2585
161,1099
1913,2044
1355,21
1401,1502
761,1297
1978,279
212,1614
2585,726
729,2451
1237,607
2280,2103
2877,2639
1921,2662
1121,2375
378,2095
1641,2045
1992,2061
1651,190
386,1902
2382,2087
688,2807
2118,2567
144,860
976,1536
1682,1725
1440,2358
1360,1534
755,391
1736,195
200,1050
1083,381
1088,1620
1568,2690
2750,2246
401,697
2395,221
2419,2735
1104,809
1744,110
1006,1831
2233,2815
708,295
1861,2751
1056,2337
1184,154
2052,767
1467,111
610,2803
1643,2877
1560,1157
1753,2239
2830,1446
1329,517
27,492
2689,130
2865,390
776,193
826,2820
338,2773
16,9
272,2458
2817,653
537,1710
1980,1029
1240,2052
218,219
1491,156
690,2615
856,2786
954,2773
1234,1989
1602,2698
1730,35
299,979
137,2483
1377,1435
848,1423
1155,742
2568,689
933,2231
2616,1497
1930,1693
1040,413
2845,1078
361,309
1306,1380
2176,2041
2514,2195
1112,1309
1674,93
2124,341
41,10
745,1398
904,2489
896,1209
1488,2653
1371,197
393,817
2816,1709
1744,35
2265,123
2722,45
1969,2338
1120,788
2219,1782
2740,2110
1816,1397
920,989
672,1528
2685,1431
1217,2159
2779,2734
954,294
2040,1337
2681,1994
104,1183
1429,2727
1572,31
2852,1303
1992,1998
2305,427
922,726
1432,1349
362,647
2097,1635
1058,1446
2586,2734
699,1995
54,1927
26,914
2012,885
1632,27
2461,2191
542,1535
2067,2853
645,2621
771,2739
2160,1747
872,2846
1331,612
1867,773
689,855
2566,1831
1370,2727
2219,454
2353,475
192,1127
2747,446
156,1549
1604,942
314,1989
2848,1948
1488,989
1804,660
2274,1847
2710,214
1752,2304
2787,2119
2341,1263
1369,87
2494,1302
1867,445
435,60
1138,1043
2224,2388
2051,1309
2673,1637
496,1211
2576,436
1474,540
192,41
1843,1870
2265,2612
641,2854
1874,2522
2569,1836
2234,430
385,1046
2642,2622
17,2215
1003,2693
347,2588
336,427
1159,727
2858,2045
1568,1700
835,2019
2364,262
26,1957
2765,1743
2203,1167
1417,31
1371,118
449,58
1378,1674
301,2429
2787,222
1194,630
721,2562
1777,2227
1024,2738
2105,2317
1673,2702
2113,2331
953,956
674,1567
2118,1351
1321,1207
2820,469
2634,1885
1578,2271
2000,2667
2564,2239
922,1071
745,1922
2497,2450
2378,675
1588,2262
1120,389
2344,821
1936,2441
2234,1919
2237,2375
354,1511
2664,1211
1895,335
2714,2740
1480,1078
585,1594
2547,2166
1568,2632
2502,1335
1650,790
314,1331
1442,1811
1267,644
640,776
1586,2269
974,414
450,2284
1866,452
57,979
203,1758
650,1964
1805,415
2616,2507
2369,1468
1832,460
819,437
1408,2652
2731,1765
1177,1922
2503,1727
683,1076
1178,1967
1041,2674
1179,303
1913,389
421,918
2145,733
2292,1581
225,546
1522,347
1206,998
2574,542
2448,1446
2800,1967
2122,2677
2810,687
820,486
856,1337
2275,2830
2757,2071
1162,2322
345,1383
465,2855
2429,590
2392,1165
223,15
1156,2151
603,814
1219,2189
1867,1254
1576,1483
1771,1911
1049,483
345,2580
1577,63
1224,2617
1276,1429
1745,1939
160,522
2698,1532
1365,1478
784,1255
2568,1180
1698,2230
2102,1782
1019,1999
366,2575
521,1284
2685,1894
1493,2358
1552,2311
1196,460
2252,1405
2362,1276
1016,1777
1966,2359
2783,2407
2827,124
994,2022
514,1739
2145,893
616,1307
107,1660
2011,590
2292,2205
1764,1508
2354,532
1304,2279
770,1693
1659,709
1587,555
1108,1558
1848,462
472,1403
660,2045
2274,1711
2787,1629
2497,2075
1545,958
2512,2297
2148,214
2219,1092
1881,2828
2300,1262
1369,822
1074,2426
1300,1407
2448,2737
1816,769
1744,1602
2702,879
848,740
313,1971
1171,1943
1608,922
1909,2429
1530,1220
1761,1491
2498,2499
2096,722
1808,1920
2483,620
179,1691
549,2727
2496,1228
1705,46
1317,2029
403,1012
2392,1426
1769,1190
2832,1062
1235,52
353,1324
2204,1268
2851,1989
968,2778
1435,1799
1998,2351
1588,615
90,204
939,1909
682,2061
1603,1444
1754,1719
2352,1358
1187,2517
2778,2835
8,92
1594,518
1337,1523
483,228
2150,1791
2153,1487
2786,2818
818,2458
1024,1543
409,851
2801,14
1408,2404
388,7
694,839
493,1990
923,285
2736,2490
2688,2316
1782,198
1856,1907
2241,1029
2298,363
1865,1957
1832,2424
1990,1326
2541,1262
1222,151
2295,439
1460,967
2381,1567
970,2118
544,895
625,2239
88,2374
1752,2406
873,1982
2069,2799
653,1135
712,757
1888,889
905,2114
2161,2787
771,1276
1232,87
2668,1958
2827,2334
930,2466
946,715
2836,1446
1277,1606
1893,2246
354,951
613,47
203,2628
1824,2453
1477,2750
138,140
1036,1126
512,165
1195,1668
1170,2082
1552,2040
1040,1895
1732,1813
2501,2134
1072,769
2834,2007
1888,2873
1288,1691
952,2743
2424,1943
2708,2583
1328,1138
21,294
2208,2650
384,1835
2774,2247
2093,903
265,55
1290,1429
1595,1207
2573,311
2553,2564
2438,2719
2498,1719
720,498
1363,1364
2474,13
1851,467
1792,2041
1572,133
2778,2421
105,921
1491,1492
1880,2293
697,404
369,2398
1115,1133
288,2754
1322,2274
1449,898
656,228
648,2073
1458,2653
570,2690
129,1439
1218,1564
1011,7
1736,2061
2045,863
2706,731
2332,590
235,348
2594,1427
1769,2423
1888,2113
666,2117
521,820
2022,1294
1452,1444
2597,262
1912,302
581,1847
409,1534
146,4
1185,2078
224,1189
233,29
1978,2875
1060,1510
1649,1759
1541,1175
497,2770
1714,2115
2329,1975
2045,2103
225,1260
1857,1886
800,1026
2152,1829
2583,1103
91,324
589,511
2721,1295
2413,2605
2376,307
1212,1119
928,1054
2435,908
1322,243
2825,1884
188,150
1667,414
480,2399
1373,1790
848,2236
1406,303
275,1405
2673,1461
606,1807
2742,1095
1566,631
1001,2203
2513,403
1855,1151
1560,1644
18,279
2570,2867
2586,2357
2721,2766
2865,451
1158,1783
1889,6
1184,957
1099,1781
1228,725
2161,2726
736,964
1195,892
1446,2703
448,133
2462,2439
1233,2522
834,2359
601,2020
1424,1923
2362,2343
2122,2524
1010,355
1928,1626
232,1575
1360,2753
1382,711
1857,1485
2530,2077
760,588
350,1279
2549,1614
1179,2549
1964,2278
1513,2332
1488,1530
2403,1629
617,977
144,39
1340,1015
1968,1681
2104,2608
1493,2318
2082,2490
969,1380
600,1770
990,38
1493,2494
929,915
2129,1973
36,221
874,1541
1841,2315
1587,1140
2523,2463
2604,1887
2242,1957
1,7
43,2199
608,725
1603,949
2081,1458
1306,1596
1897,2257
2060,2277
403,1372
273,1877
865,2079
1032,2363
1909,1423
1642,1333
1970,1062
1824,532
1131,43
2620,1791
968,2241
569,1335
371,2326
93,1479
580,2719
1225,1991
1922,725
288,1405
2201,1375
1948,1583
641,2238
2116,1701
2753,2414
2558,1246
1138,407
2096,694
1057,652
1758,2791
1088,2712
2217,802
2619,1231
320,2576
2328,1957
1189,1559
1729,1991
105,1873
232,2847
1178,2332
2180,1660
1880,305
536,15
296,1494
2409,380
1057,1539
139,1820
1077,1927
1320,2607
612,1207
2280,1463
348,2422
202,654
1418,2406
517,566
64,1087
1802,2507
1928,2378
841,2545
1464,1386
2252,2462
2448,197
416,1528
2518,1750
122,357
1235,822
2196,1572
1600,2435
404,2455
